   1               		.file	"DUAL_MODE.c"
   2               	__SREG__ = 0x3f
 841 00d6 8FBF      		out __SREG__,r24
 842               	.LSM125:
 843               	.LBE196:
 844               	.LBE195:
 845               	.LBE192:
 846               	.LBE191:
 847               	.LBE190:
 848               	.LBE189:
 849               	.LBE188:
 850               	.LSM126:
 851 00d8 9923      		tst r25
 852 00da 01F0      		breq .L61
 853               	.LSM127:
 854 00dc 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 855 00de 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 856 00e0 0E94 0000 		call RingBuffer_Remove
 857               	.LVL30:
 858 00e4 982F      		mov r25,r24
 859               	.L62:
 860               	.LBB197:
 861               	.LBB198:
 862               	.LSM128:
 863 00e6 8091 C800 		lds r24,200
 864 00ea 85FF      		sbrs r24,5
 865 00ec 00C0      		rjmp .L62
 866               	.LSM129:
 867 00ee 9093 CE00 		sts 206,r25
 868               	.LBE198:
 869               	.LBE197:
 870               	.LBB199:
 871               	.LBB200:
 872               	.LSM130:
 873 00f2 5C98      		cbi 43-32,4
 874               	.LBE200:
 875               	.LBE199:
 876               	.LSM131:
 877 00f4 83E0      		ldi r24,lo8(3)
 878 00f6 8093 0000 		sts PulseMSRemaining+1,r24
 879               	.LVL31:
 880               	.L61:
 881               	.LSM132:
 882 00fa 80E0      		ldi r24,lo8(VirtualSerial_Interface)
 883 00fc 90E0      		ldi r25,hi8(VirtualSerial_Interface)
 884 00fe 0E94 0000 		call CDC_Device_USBTask
 885               	.LVL32:
 886               	/* epilogue start */
 887               	.LSM133:
 888 0102 1F91      		pop r17
 889               	.LVL33:
 890 0104 0895      		ret
 891               	.LFE108:
 893               		.section	.text.CALLBACK_USB_GetDescriptor,"ax",@progbits
 894               	.global	CALLBACK_USB_GetDescriptor
 896               	CALLBACK_USB_GetDescriptor:
 897               	.LFB107:
 898               	.LSM134:
 899               	.LVL34:
 900               	/* prologue: function */
 901               	/* frame size = 0 */
 902 0000 9C01      		movw r18,r24
 903               	.LSM135:
 904 0002 8091 0000 		lds r24,CURRENT_MODE
 905               	.LVL35:
 906 0006 8823      		tst r24
 907 0008 01F4      		brne .L67
 908               	.LSM136:
 909 000a C901      		movw r24,r18
 910 000c 0E94 0000 		call Serial_GetDescriptor
 911               	.LVL36:
 912 0010 0895      		ret
 913               	.LVL37:
 914               	.L67:
 915               	.LSM137:
 916 0012 C901      		movw r24,r18
 917 0014 0E94 0000 		call MIDI_GetDescriptor
 918               	.LVL38:
 919               	.LSM138:
 920 0018 0895      		ret
 921               	.LFE107:
 923               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 924               	.global	EVENT_USB_Device_ControlRequest
 926               	EVENT_USB_Device_ControlRequest:
 927               	.LFB104:
 928               	.LSM139:
 929               	/* prologue: function */
 930               	/* frame size = 0 */
 931               	.LSM140:
 932 0000 8091 0000 		lds r24,CURRENT_MODE
 933 0004 8823      		tst r24
 934 0006 01F4      		brne .L72
 935               	.LSM141:
 936 0008 80E0      		ldi r24,lo8(VirtualSerial_Interface)
 937 000a 90E0      		ldi r25,hi8(VirtualSerial_Interface)
 938 000c 0E94 0000 		call CDC_Device_ProcessControlRequest
 939               	.L72:
 940 0010 0895      		ret
 941               	.LFE104:
 943               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 944               	.global	EVENT_USB_Device_ConfigurationChanged
 946               	EVENT_USB_Device_ConfigurationChanged:
 947               	.LFB103:
 948               	.LSM142:
 949               	/* prologue: function */
 950               	/* frame size = 0 */
 951               	.LSM143:
 952 0000 8091 0000 		lds r24,CURRENT_MODE
 953 0004 8823      		tst r24
 954 0006 01F4      		brne .L74
 955               	.LBB201:
 956               	.LBB202:
 957               	.LBB203:
 958               	.LSM144:
 959 0008 2FB7      		in r18,__SREG__
 960               	.LBB204:
 961               	.LBB205:
 962               	.LSM145:
 963               	/* #APP */
 964               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 965 000a F894      		cli
 966               	 ;  0 "" 2
 967               	/* #NOAPP */
 968               	.LBE205:
 969               	.LBE204:
 970               	.LSM146:
 971 000c 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 972 000e 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 973 0010 9093 0000 		sts (USBtoUSART_Buffer+128)+1,r25
 974 0014 8093 0000 		sts USBtoUSART_Buffer+128,r24
 975               	.LSM147:
 976 0018 9093 0000 		sts (USBtoUSART_Buffer+130)+1,r25
 977 001c 8093 0000 		sts USBtoUSART_Buffer+130,r24
 978               	.LBB206:
 979               	.LBB207:
 980               	.LSM148:
 981 0020 2FBF      		out __SREG__,r18
 982               	.LSM149:
 983               	.LBE207:
 984               	.LBE206:
 985               	.LBE203:
 986               	.LBE202:
 987               	.LBE201:
 988               	.LBB208:
 989               	.LBB209:
 990               	.LBB210:
 991               	.LSM150:
 992 0022 2FB7      		in r18,__SREG__
 993               	.LBB211:
 994               	.LBB212:
 995               	.LSM151:
 996               	/* #APP */
 997               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 998 0024 F894      		cli
 999               	 ;  0 "" 2
 1000               	/* #NOAPP */
 1001               	.LBE212:
 1002               	.LBE211:
 1003               	.LSM152:
 1004 0026 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 1005 0028 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 1006 002a 9093 0000 		sts (USARTtoUSB_Buffer+128)+1,r25
 1007 002e 8093 0000 		sts USARTtoUSB_Buffer+128,r24
 1008               	.LSM153:
 1009 0032 9093 0000 		sts (USARTtoUSB_Buffer+130)+1,r25
 1010 0036 8093 0000 		sts USARTtoUSB_Buffer+130,r24
 1011               	.LBB213:
 1012               	.LBB214:
 1013               	.LSM154:
 1014 003a 2FBF      		out __SREG__,r18
 1015               	.LSM155:
 1016               	.LBE214:
 1017               	.LBE213:
 1018               	.LBE210:
 1019               	.LBE209:
 1020               	.LBE208:
 1021               	.LSM156:
 1022 003c 80E0      		ldi r24,lo8(VirtualSerial_Interface)
 1023 003e 90E0      		ldi r25,hi8(VirtualSerial_Interface)
 1024 0040 0E94 0000 		call CDC_Device_ConfigureEndpoints
 1025 0044 00C0      		rjmp .L79
 1026               	.L74:
 1027               	.LSM157:
 1028 0046 8091 C900 		lds r24,201
 1029 004a 806C      		ori r24,lo8(-64)
 1030 004c 8093 C900 		sts 201,r24
 1031               	.LSM158:
 1032 0050 80E0      		ldi r24,lo8(MIDI_Interface)
 1033 0052 90E0      		ldi r25,hi8(MIDI_Interface)
 1034 0054 0E94 0000 		call MIDI_Device_ConfigureEndpoints
 1035               	.L79:
 1036 0058 8170      		andi r24,lo8(1)
 1037               	.LVL39:
 1038               	.LSM159:
 1039 005a 01F4      		brne .L76
 1040 005c 90E2      		ldi r25,lo8(32)
 1041 005e 00C0      		rjmp .L77
 1042               	.L76:
 1043 0060 90E1      		ldi r25,lo8(16)
 1044               	.L77:
 1045               	.LBB215:
 1046               	.LBB216:
 1047               	.LSM160:
 1048 0062 8BB1      		in r24,43-32
 1049               	.LVL40:
 1050 0064 9095      		com r25
 1051 0066 8063      		ori r24,lo8(48)
 1052 0068 9823      		and r25,r24
 1053 006a 9BB9      		out 43-32,r25
 1054               	/* epilogue start */
 1055               	.LBE216:
 1056               	.LBE215:
 1057               	.LSM161:
 1058 006c 0895      		ret
 1059               	.LFE103:
 1061               		.section	.text.SetupHardware,"ax",@progbits
 1062               	.global	SetupHardware
 1064               	SetupHardware:
 1065               	.LFB100:
 1066               	.LSM162:
 1067               	/* prologue: function */
 1068               	/* frame size = 0 */
 1069               	.LSM163:
 1070 0000 2198      		cbi 36-32,1
 1071               	.LSM164:
 1072 0002 299A      		sbi 37-32,1
 1073               	.LSM165:
 1074 0004 83B1      		in r24,35-32
 1075 0006 90E0      		ldi r25,lo8(0)
 1076 0008 9695      		lsr r25
 1077 000a 8795      		ror r24
 1078 000c 8170      		andi r24,lo8(1)
 1079 000e 8093 0000 		sts CURRENT_MODE,r24
 1080               	.LSM166:
 1081 0012 2998      		cbi 37-32,1
 1082               	.LSM167:
 1083 0014 84B7      		in r24,84-32
 1084 0016 877F      		andi r24,lo8(-9)
 1085 0018 84BF      		out 84-32,r24
 1086               	.LSM168:
 1087 001a 28E1      		ldi r18,lo8(24)
 1088               	/* #APP */
 1089               	 ;  100 "DUAL_MODE.c" 1
 1090 001c 0FB6      		in __tmp_reg__, __SREG__
 1091 001e F894      		cli
 1092 0020 2093 6000 		sts 96, r18
 1093 0024 1092 6000 		sts 96, __zero_reg__
 1094 0028 0FBE      		out __SREG__,__tmp_reg__
 1095               		
 1096               	 ;  0 "" 2
 1097               	/* #NOAPP */
 1098               	.LBB217:
 1099               	.LBB218:
 1100               	.LSM169:
 1101 002a 87E6      		ldi r24,lo8(103)
 1102 002c 90E0      		ldi r25,hi8(103)
 1103 002e 9093 CD00 		sts (204)+1,r25
 1104 0032 8093 CC00 		sts 204,r24
 1105               	.LSM170:
 1106 0036 86E0      		ldi r24,lo8(6)
 1107 0038 8093 CA00 		sts 202,r24
 1108               	.LSM171:
 1109 003c 1092 C800 		sts 200,__zero_reg__
 1110               	.LSM172:
 1111 0040 2093 C900 		sts 201,r18
 1112               	.LSM173:
 1113 0044 539A      		sbi 42-32,3
 1114               	.LSM174:
 1115 0046 5A9A      		sbi 43-32,2
 1116               	.LBE218:
 1117               	.LBE217:
 1118               	.LBB219:
 1119               	.LBB220:
 1120               	.LSM175:
 1121 0048 8AB1      		in r24,42-32
 1122 004a 8063      		ori r24,lo8(48)
 1123 004c 8AB9      		out 42-32,r24
 1124               	.LSM176:
 1125 004e 8BB1      		in r24,43-32
 1126 0050 8063      		ori r24,lo8(48)
 1127 0052 8BB9      		out 43-32,r24
 1128               	.LBE220:
 1129               	.LBE219:
 1130               	.LSM177:
 1131 0054 0E94 0000 		call USB_Init
 1132               	.LSM178:
 1133 0058 84E0      		ldi r24,lo8(4)
 1134 005a 85BD      		out 69-32,r24
 1135               	.LSM179:
 1136 005c 5F9A      		sbi 43-32,7
 1137               	.LSM180:
 1138 005e 579A      		sbi 42-32,7
 1139               	/* epilogue start */
 1140               	.LSM181:
 1141 0060 0895      		ret
 1142               	.LFE100:
 1144               		.section	.text.main,"ax",@progbits
 1145               	.global	main
 1147               	main:
 1148               	.LFB99:
 1149               	.LSM182:
 1150               	/* prologue: function */
 1151               	/* frame size = 0 */
 1152               	.LSM183:
 1153 0000 0E94 0000 		call SetupHardware
 1154               	.LSM184:
 1155               	/* #APP */
 1156               	 ;  71 "DUAL_MODE.c" 1
 1157 0004 7894      		sei
 1158               	 ;  0 "" 2
 1159               	/* #NOAPP */
 1160               	.L85:
 1161               	.LSM185:
 1162 0006 8091 0000 		lds r24,CURRENT_MODE
 1163 000a 8823      		tst r24
 1164 000c 01F4      		brne .L83
 1165               	.LSM186:
 1166 000e 0E94 0000 		call Serial_Task
 1167 0012 00C0      		rjmp .L84
 1168               	.L83:
 1169               	.LSM187:
 1170 0014 0E94 0000 		call MIDI_Task
 1171               	.L84:
 1172               	.LSM188:
 1173 0018 0E94 0000 		call USB_USBTask
 1174 001c 00C0      		rjmp .L85
 1175               	.LFE99:
 1177               	.global	CURRENT_MODE
 1178               		.data
 1181               	CURRENT_MODE:
 1182 0000 01        		.byte	1
 1183               	.global	VirtualSerial_Interface
 1186               	VirtualSerial_Interface:
 1187 0001 00        		.byte	0
 1188 0002 02        		.byte	2
 1189 0003 4000      		.word	64
 1190 0005 00        		.byte	0
 1191 0006 03        		.byte	3
 1192 0007 4000      		.word	64
 1193 0009 00        		.byte	0
 1194 000a 01        		.byte	1
 1195 000b 0800      		.word	8
 1196 000d 00        		.byte	0
 1197 000e 0000 0000 		.skip 9,0
 1197      0000 0000 
 1197      00
 1198               	.global	MIDI_Interface
 1201               	MIDI_Interface:
 1202 0017 01        		.byte	1
 1203 0018 02        		.byte	2
 1204 0019 4000      		.word	64
 1205 001b 00        		.byte	0
 1206 001c 01        		.byte	1
 1207 001d 4000      		.word	64
 1208 001f 00        		.byte	0
 1209               	.global	dCount
 1210               	.global	dCount
 1211               		.section .bss
 1214               	dCount:
 1215 0000 00        		.skip 1,0
 1216               	.global	complete
 1217               	.global	complete
 1220               	complete:
 1221 0001 00        		.skip 1,0
 1222               		.comm PulseMSRemaining,3,1
 1223               		.comm MIDI_FROM_ARDUINO,4,1
 1224               		.comm USBtoUSART_Buffer,133,1
 1225               		.comm USARTtoUSB_Buffer,133,1
 1362               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DUAL_MODE.c
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:2      *ABS*:0000003f __SREG__
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:5      *ABS*:00000034 __CCP__
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:18     .text.RingBuffer_Remove:00000000 RingBuffer_Remove
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:86     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:108    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:130    .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:274    .text.EVENT_CDC_Device_ControLineStateChanged:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:298    .text.__vector_23:00000000 __vector_23
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:1181   .data:00000000 CURRENT_MODE
                            *COM*:00000085 USARTtoUSB_Buffer
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:1214   .bss:00000000 dCount
                            *COM*:00000004 MIDI_FROM_ARDUINO
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:1220   .bss:00000001 complete
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:434    .text.MIDI_OUT:00000000 MIDI_OUT
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:1201   .data:00000017 MIDI_Interface
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:504    .text.MIDI_IN:00000000 MIDI_IN
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:592    .text.MIDI_Task:00000000 MIDI_Task
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:613    .text.Serial_Task:00000000 Serial_Task
                            *COM*:00000085 USBtoUSART_Buffer
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:1186   .data:00000001 VirtualSerial_Interface
                            *COM*:00000003 PulseMSRemaining
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:896    .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:926    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:946    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:1064   .text.SetupHardware:00000000 SetupHardware
C:\Users\Dimitri\AppData\Local\Temp/cciqLxEK.s:1147   .text.main:00000000 main

UNDEFINED SYMBOLS
__udivmodsi4
USB_DeviceState
MIDI_Device_SendEventPacket
MIDI_Device_Flush
MIDI_Device_ReceiveEventPacket
MIDI_Device_USBTask
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
Serial_GetDescriptor
MIDI_GetDescriptor
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
MIDI_Device_ConfigureEndpoints
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
